Time,ClaimId,ClaimName,IsMisinformation,Susceptible,Exposed,Doubtful,Propagating,NotSpreading,Recovered
0,0,Factual_Claim,false,49984,6,0,7,2,1
1,0,Factual_Claim,false,49977,12,1,7,2,1
2,0,Factual_Claim,false,49973,13,3,7,2,2
3,0,Factual_Claim,false,49969,16,4,7,2,2
4,0,Factual_Claim,false,49962,22,4,6,2,4
5,0,Factual_Claim,false,49961,16,11,4,2,6
6,0,Factual_Claim,false,49961,11,12,3,4,9
7,0,Factual_Claim,false,49960,8,14,2,5,11
8,0,Factual_Claim,false,49959,9,11,2,7,12
9,0,Factual_Claim,false,49959,7,12,2,7,13
10,0,Factual_Claim,false,49957,6,12,2,6,17
11,0,Factual_Claim,false,49957,5,10,2,8,18
12,0,Factual_Claim,false,49957,4,9,4,7,19
13,0,Factual_Claim,false,49955,5,10,4,6,20
14,0,Factual_Claim,false,49954,5,10,3,7,21
15,0,Factual_Claim,false,49952,6,8,2,8,24
16,0,Factual_Claim,false,49952,4,9,2,9,24
17,0,Factual_Claim,false,49951,4,8,1,11,25
18,0,Factual_Claim,false,49951,2,7,1,11,28
19,0,Factual_Claim,false,49950,3,5,1,11,30
20,0,Factual_Claim,false,49949,4,3,1,12,31
21,0,Factual_Claim,false,49949,4,2,1,13,31
22,0,Factual_Claim,false,49949,4,2,0,14,31
23,0,Factual_Claim,false,49949,2,4,0,14,31
24,0,Factual_Claim,false,49949,1,4,0,14,32
25,0,Factual_Claim,false,49949,1,3,0,13,34
26,0,Factual_Claim,false,49949,1,0,1,14,35
27,0,Factual_Claim,false,49949,1,0,1,14,35
28,0,Factual_Claim,false,49949,1,0,1,14,35
29,0,Factual_Claim,false,49948,1,1,1,13,36
30,0,Factual_Claim,false,49946,3,1,1,12,37
31,0,Factual_Claim,false,49946,2,2,1,12,37
32,0,Factual_Claim,false,49946,1,2,1,12,38
33,0,Factual_Claim,false,49946,0,1,0,14,39
34,0,Factual_Claim,false,49946,0,1,0,14,39
35,0,Factual_Claim,false,49946,0,1,0,14,39
36,0,Factual_Claim,false,49946,0,1,0,14,39
37,0,Factual_Claim,false,49946,0,1,0,13,40
38,0,Factual_Claim,false,49946,0,1,0,12,41
39,0,Factual_Claim,false,49946,0,1,0,12,41
40,0,Factual_Claim,false,49946,0,1,0,12,41
41,0,Factual_Claim,false,49946,0,0,0,11,43
42,0,Factual_Claim,false,49946,0,0,0,10,44
43,0,Factual_Claim,false,49946,0,0,0,10,44
44,0,Factual_Claim,false,49946,0,0,0,10,44
45,0,Factual_Claim,false,49946,0,0,0,9,45
46,0,Factual_Claim,false,49946,0,0,0,9,45
47,0,Factual_Claim,false,49946,0,0,0,9,45
